  1126 | grp 2
  1127 | ([0], [1, 2, 3, 5], [4])
  1128 | pts: 0
  1129 | grp 0
  1130 | 0 1: 10
  1131 | grp 1
  1132 | 0 1: 10
  1133 | 0 2: 10
  1134 | 1 2: 10
  1135 | grp 2
  1136 | ([0, 5], [1, 2, 3], [4])
  1137 | pts: 40
  1138 | grp 0
  1139 | grp 1
  1140 | 0 1: 10
  1141 | 0 2: 10
  1142 | 0 3: -10
  1143 | 1 2: 10
  1144 | 1 3: -10
  1145 | 2 3: -10
  1146 | grp 2
  1147 | ([0], [1, 2, 3, 4], [5])
  1148 | pts: 0
  1149 | grp 0
  1150 | grp 1
  1151 | 0 1: 10
  1152 | 0 2: 10
  1153 | 0 3: -10
  1154 | 0 4: -10
  1155 | 1 2: 10
  1156 | 1 3: -10
  1157 | 1 4: -10
  1158 | 2 3: -10
  1159 | 2 4: -10
  1160 | 3 4: 10
  1161 | grp 2
  1162 | ([0], [1, 2, 3, 4, 5], [])
  1163 | pts: -20
  1164 | grp 0
  1165 | 0 1: 10
  1166 | grp 1
  1167 | 0 1: 10
  1168 | 0 2: 10
  1169 | 0 3: -10
  1170 | 1 2: 10
  1171 | 1 3: -10
  1172 | 2 3: -10
  1173 | grp 2
  1174 | ([0, 5], [1, 2, 3, 4], [])
  1175 | pts: 10
  1176 | grp 0
  1177 | 0 1: 10
  1178 | grp 1
  1179 | 0 1: 10
  1180 | 0 2: 10
  1181 | 1 2: 10
  1182 | grp 2
  1183 | ([0, 4], [1, 2, 3], [5])
  1184 | pts: 40
  1185 | grp 0
  1186 | 0 1: 10
  1187 | grp 1
  1188 | 0 1: 10
  1189 | 0 2: 10
  1190 | 0 3: -10
  1191 | 1 2: 10
  1192 | 1 3: -10
  1193 | 2 3: -10
  1194 | grp 2
  1195 | ([0, 4], [1, 2, 3, 5], [])
  1196 | pts: 10
  1197 | grp 0
  1198 | 0 1: 10
  1199 | 0 2: 10
  1200 | 1 2: 10
  1201 | grp 1
  1202 | 0 1: 10
  1203 | 0 2: 10
  1204 | 1 2: 10
  1205 | grp 2
  1206 | ([0, 4, 5], [1, 2, 3], [])
  1207 | pts: 60
  1208 | grp 0
  1209 | 0 1: 10
  1210 | grp 1
  1211 | 0 1: 10
  1212 | grp 2
  1213 | 0 1: 10
  1214 | ([0, 3], [1, 2], [4, 5])
  1215 | pts: 30
  1216 | grp 0
  1217 | 0 1: 10
  1218 | grp 1
  1219 | 0 1: 10
  1220 | 0 2: 10
  1221 | 1 2: 10
  1222 | grp 2
  1223 | ([0, 3], [1, 2, 5], [4])
  1224 | pts: 40
  1225 | grp 0
  1226 | 0 1: 10
  1227 | 0 2: 10
  1228 | 1 2: 10
  1229 | grp 1
  1230 | 0 1: 10
  1231 | grp 2
  1232 | ([0, 3, 5], [1, 2], [4])
  1233 | pts: 40
  1234 | grp 0
  1235 | 0 1: 10
  1236 | grp 1
  1237 | 0 1: 10
  1238 | 0 2: 10
  1239 | 1 2: 10
  1240 | grp 2
  1241 | ([0, 3], [1, 2, 4], [5])
  1242 | pts: 40
  1243 | grp 0
  1244 | 0 1: 10
  1245 | grp 1
  1246 | 0 1: 10
  1247 | 0 2: 10
  1248 | 0 3: -10
  1249 | 1 2: 10
  1250 | 1 3: -10
  1251 | 2 3: -10
  1252 | grp 2
  1253 | ([0, 3], [1, 2, 4, 5], [])
  1254 | pts: 10
  1255 | grp 0
  1256 | 0 1: 10
  1257 | 0 2: 10
  1258 | 1 2: 10
  1259 | grp 1
  1260 | 0 1: 10
  1261 | 0 2: 10
  1262 | 1 2: 10
  1263 | grp 2
  1264 | ([0, 3, 5], [1, 2, 4], [])
  1265 | pts: 60
  1266 | grp 0
  1267 | 0 1: 10
  1268 | 0 2: 10
  1269 | 1 2: 10
  1270 | grp 1
  1271 | 0 1: 10
  1272 | grp 2
  1273 | ([0, 3, 4], [1, 2], [5])
  1274 | pts: 40
  1275 | grp 0
  1276 | 0 1: 10
  1277 | 0 2: 10
  1278 | 1 2: 10
  1279 | grp 1
  1280 | 0 1: 10
  1281 | 0 2: 10
  1282 | 1 2: 10
  1283 | grp 2
  1284 | ([0, 3, 4], [1, 2, 5], [])
  1285 | pts: 60
  1286 | grp 0
  1287 | 0 1: 10
  1288 | 0 2: 10
  1289 | 0 3: -10
  1290 | 1 2: 10
  1291 | 1 3: -10
  1292 | 2 3: -10
  1293 | grp 1
  1294 | 0 1: 10
  1295 | grp 2
  1296 | ([0, 3, 4, 5], [1, 2], [])
  1297 | pts: 10
  1298 | grp 0
  1299 | 0 1: 10
  1300 | grp 1
  1301 | grp 2
  1302 | 0 1: 10
  1303 | 0 2: 10
  1304 | 1 2: 10
  1305 | ([0, 2], [1], [3, 4, 5])
  1306 | pts: 40
  1307 | grp 0
  1308 | 0 1: 10
  1309 | grp 1
  1310 | 0 1: 10
  1311 | grp 2
  1312 | 0 1: 10
  1313 | ([0, 2], [1, 5], [3, 4])
  1314 | pts: 30
  1315 | grp 0
  1316 | 0 1: 10
  1317 | 0 2: 10
  1318 | 1 2: 10
  1319 | grp 1
  1320 | grp 2
  1321 | 0 1: 10
  1322 | ([0, 2, 5], [1], [3, 4])
  1323 | pts: 40
  1324 | grp 0
  1325 | 0 1: 10
  1326 | grp 1
  1327 | 0 1: 10
  1328 | grp 2
  1329 | 0 1: 10
  1330 | ([0, 2], [1, 4], [3, 5])
  1331 | pts: 30
  1332 | grp 0
  1333 | 0 1: 10
  1334 | grp 1
  1335 | 0 1: 10
  1336 | 0 2: 10
  1337 | 1 2: 10
  1338 | grp 2
  1339 | ([0, 2], [1, 4, 5], [3])
  1340 | pts: 40
  1341 | grp 0
  1342 | 0 1: 10
  1343 | 0 2: 10
  1344 | 1 2: 10
  1345 | grp 1
  1346 | 0 1: 10
  1347 | grp 2
  1348 | ([0, 2, 5], [1, 4], [3])
  1349 | pts: 40
  1350 | grp 0
  1351 | 0 1: 10
  1352 | 0 2: 10
  1353 | 1 2: 10
  1354 | grp 1
  1355 | grp 2
  1356 | 0 1: 10
  1357 | ([0, 2, 4], [1], [3, 5])
  1358 | pts: 40
  1359 | grp 0
  1360 | 0 1: 10
  1361 | 0 2: 10
  1362 | 1 2: 10
  1363 | grp 1
  1364 | 0 1: 10
  1365 | grp 2
  1366 | ([0, 2, 4], [1, 5], [3])
  1367 | pts: 40
  1368 | grp 0
  1369 | 0 1: 10
  1370 | 0 2: 10
  1371 | 0 3: -10
  1372 | 1 2: 10
  1373 | 1 3: -10
  1374 | 2 3: -10
  1375 | grp 1
  1376 | grp 2
  1377 | ([0, 2, 4, 5], [1], [3])
  1378 | pts: 0
  1379 | grp 0
  1380 | 0 1: 10
  1381 | grp 1
  1382 | 0 1: 10
  1383 | grp 2
  1384 | 0 1: 10
  1385 | ([0, 2], [1, 3], [4, 5])
  1386 | pts: 30
  1387 | grp 0
  1388 | 0 1: 10
  1389 | grp 1
  1390 | 0 1: 10
  1391 | 0 2: 10
  1392 | 1 2: 10
  1393 | grp 2
  1394 | ([0, 2], [1, 3, 5], [4])
  1395 | pts: 40
  1396 | grp 0
  1397 | 0 1: 10
  1398 | 0 2: 10
  1399 | 1 2: 10
  1400 | grp 1
  1401 | 0 1: 10
  1402 | grp 2
  1403 | ([0, 2, 5], [1, 3], [4])
  1404 | pts: 40
  1405 | grp 0
  1406 | 0 1: 10
  1407 | grp 1
  1408 | 0 1: 10
  1409 | 0 2: 10
  1410 | 1 2: 10
  1411 | grp 2
  1412 | ([0, 2], [1, 3, 4], [5])
  1413 | pts: 40
  1414 | grp 0
  1415 | 0 1: 10
  1416 | grp 1
  1417 | 0 1: 10
  1418 | 0 2: 10
  1419 | 0 3: -10
  1420 | 1 2: 10
  1421 | 1 3: -10
  1422 | 2 3: -10
  1423 | grp 2
  1424 | ([0, 2], [1, 3, 4, 5], [])
  1425 | pts: 10
  1426 | grp 0
  1427 | 0 1: 10
  1428 | 0 2: 10
  1429 | 1 2: 10
  1430 | grp 1
  1431 | 0 1: 10
  1432 | 0 2: 10
  1433 | 1 2: 10
  1434 | grp 2
  1435 | ([0, 2, 5], [1, 3, 4], [])
  1436 | pts: 60
  1437 | grp 0
  1438 | 0 1: 10
  1439 | 0 2: 10
  1440 | 1 2: 10
  1441 | grp 1
  1442 | 0 1: 10
  1443 | grp 2
  1444 | ([0, 2, 4], [1, 3], [5])
  1445 | pts: 40
  1446 | grp 0
  1447 | 0 1: 10
  1448 | 0 2: 10
  1449 | 1 2: 10
  1450 | grp 1
  1451 | 0 1: 10
  1452 | 0 2: 10
  1453 | 1 2: 10
  1454 | grp 2
  1455 | ([0, 2, 4], [1, 3, 5], [])
  1456 | pts: 60
  1457 | grp 0
  1458 | 0 1: 10
  1459 | 0 2: 10
  1460 | 0 3: -10
  1461 | 1 2: 10
  1462 | 1 3: -10
  1463 | 2 3: -10
  1464 | grp 1
  1465 | 0 1: 10
  1466 | grp 2
  1467 | ([0, 2, 4, 5], [1, 3], [])
  1468 | pts: 10
  1469 | grp 0
  1470 | 0 1: 10
  1471 | 0 2: 10
  1472 | 1 2: 10
  1473 | grp 1
  1474 | grp 2
  1475 | 0 1: 10
  1476 | ([0, 2, 3], [1], [4, 5])
  1477 | pts: 40
  1478 | grp 0
  1479 | 0 1: 10
  1480 | 0 2: 10
  1481 | 1 2: 10
  1482 | grp 1
  1483 | 0 1: 10
  1484 | grp 2
  1485 | ([0, 2, 3], [1, 5], [4])
  1486 | pts: 40
  1487 | grp 0
  1488 | 0 1: 10
  1489 | 0 2: 10
  1490 | 0 3: -10
  1491 | 1 2: 10
  1492 | 1 3: -10
  1493 | 2 3: -10
  1494 | grp 1
  1495 | grp 2
  1496 | ([0, 2, 3, 5], [1], [4])
  1497 | pts: 0
  1498 | grp 0
  1499 | 0 1: 10
  1500 | 0 2: 10
  1501 | 1 2: 10
  1502 | grp 1
  1503 | 0 1: 10
  1504 | grp 2
  1505 | ([0, 2, 3], [1, 4], [5])
  1506 | pts: 40
  1507 | grp 0
  1508 | 0 1: 10
  1509 | 0 2: 10
  1510 | 1 2: 10
  1511 | grp 1
  1512 | 0 1: 10
  1513 | 0 2: 10
  1514 | 1 2: 10
  1515 | grp 2
  1516 | ([0, 2, 3], [1, 4, 5], [])
  1517 | pts: 60
  1518 | grp 0
  1519 | 0 1: 10
  1520 | 0 2: 10
  1521 | 0 3: -10
  1522 | 1 2: 10
  1523 | 1 3: -10
  1524 | 2 3: -10
  1525 | grp 1
  1526 | 0 1: 10
  1527 | grp 2
  1528 | ([0, 2, 3, 5], [1, 4], [])
  1529 | pts: 10
  1530 | grp 0
  1531 | 0 1: 10
  1532 | 0 2: 10
  1533 | 0 3: -10
  1534 | 1 2: 10
  1535 | 1 3: -10
  1536 | 2 3: -10
  1537 | grp 1
  1538 | grp 2
  1539 | ([0, 2, 3, 4], [1], [5])
  1540 | pts: 0
  1541 | grp 0
  1542 | 0 1: 10
  1543 | 0 2: 10
  1544 | 0 3: -10
  1545 | 1 2: 10
  1546 | 1 3: -10
  1547 | 2 3: -10
  1548 | grp 1
  1549 | 0 1: 10
  1550 | grp 2
  1551 | ([0, 2, 3, 4], [1, 5], [])
  1552 | pts: 10
  1553 | grp 0
  1554 | 0 1: 10
  1555 | 0 2: 10
  1556 | 0 3: -10
  1557 | 0 4: -10
  1558 | 1 2: 10
  1559 | 1 3: -10
  1560 | 1 4: -10
  1561 | 2 3: -10
  1562 | 2 4: -10
  1563 | 3 4: 10
  1564 | grp 1
  1565 | grp 2
  1566 | ([0, 2, 3, 4, 5], [1], [])
  1567 | pts: -20
  1568 | grp 0
  1569 | 0 1: 10
  1570 | grp 1
  1571 | grp 2
  1572 | 0 1: 10
  1573 | 0 2: 10
  1574 | 0 3: -10
  1575 | 1 2: 10
  1576 | 1 3: -10
  1577 | 2 3: -10
  1578 | ([0, 1], [], [2, 3, 4, 5])
  1579 | pts: 10
  1580 | grp 0
  1581 | 0 1: 10
  1582 | grp 1
  1583 | grp 2
  1584 | 0 1: 10
  1585 | 0 2: 10
  1586 | 1 2: 10
  1587 | ([0, 1], [5], [2, 3, 4])
  1588 | pts: 40
  1589 | grp 0
  1590 | 0 1: 10
  1591 | 0 2: 10
  1592 | 1 2: 10
  1593 | grp 1
  1594 | grp 2
  1595 | 0 1: 10
  1596 | 0 2: 10
  1597 | 1 2: 10
  1598 | ([0, 1, 5], [], [2, 3, 4])
  1599 | pts: 60
  1600 | grp 0
  1601 | 0 1: 10
  1602 | grp 1
  1603 | grp 2
  1604 | 0 1: 10
  1605 | 0 2: 10
  1606 | 1 2: 10
  1607 | ([0, 1], [4], [2, 3, 5])
  1608 | pts: 40
  1609 | grp 0
  1610 | 0 1: 10
  1611 | grp 1
  1612 | 0 1: 10
  1613 | grp 2
  1614 | 0 1: 10
  1615 | ([0, 1], [4, 5], [2, 3])
  1616 | pts: 30
  1617 | grp 0
  1618 | 0 1: 10
  1619 | 0 2: 10
  1620 | 1 2: 10
  1621 | grp 1
  1622 | grp 2
  1623 | 0 1: 10
  1624 | ([0, 1, 5], [4], [2, 3])
  1625 | pts: 40
  1626 | grp 0
  1627 | 0 1: 10
  1628 | 0 2: 10
  1629 | 1 2: 10
  1630 | grp 1
  1631 | grp 2
  1632 | 0 1: 10
  1633 | 0 2: 10
  1634 | 1 2: 10
  1635 | ([0, 1, 4], [], [2, 3, 5])
  1636 | pts: 60
  1637 | grp 0
  1638 | 0 1: 10
  1639 | 0 2: 10
  1640 | 1 2: 10
  1641 | grp 1
  1642 | grp 2
  1643 | 0 1: 10
  1644 | ([0, 1, 4], [5], [2, 3])
  1645 | pts: 40
  1646 | grp 0
  1647 | 0 1: 10
  1648 | 0 2: 10
  1649 | 0 3: -10
  1650 | 1 2: 10
  1651 | 1 3: -10
  1652 | 2 3: -10
  1653 | grp 1
  1654 | grp 2
  1655 | 0 1: 10
  1656 | ([0, 1, 4, 5], [], [2, 3])
  1657 | pts: 10
  1658 | grp 0
  1659 | 0 1: 10
  1660 | grp 1
  1661 | grp 2
  1662 | 0 1: 10
  1663 | 0 2: 10
  1664 | 1 2: 10
  1665 | ([0, 1], [3], [2, 4, 5])
  1666 | pts: 40
  1667 | grp 0
  1668 | 0 1: 10
  1669 | grp 1
  1670 | 0 1: 10
  1671 | grp 2
  1672 | 0 1: 10
  1673 | ([0, 1], [3, 5], [2, 4])
  1674 | pts: 30
  1675 | grp 0
  1676 | 0 1: 10
  1677 | 0 2: 10
  1678 | 1 2: 10
  1679 | grp 1
  1680 | grp 2
  1681 | 0 1: 10
  1682 | ([0, 1, 5], [3], [2, 4])
  1683 | pts: 40
  1684 | grp 0
  1685 | 0 1: 10
  1686 | grp 1
  1687 | 0 1: 10
  1688 | grp 2
  1689 | 0 1: 10
  1690 | ([0, 1], [3, 4], [2, 5])
  1691 | pts: 30
  1692 | grp 0
  1693 | 0 1: 10
  1694 | grp 1
  1695 | 0 1: 10
  1696 | 0 2: 10
  1697 | 1 2: 10
  1698 | grp 2
  1699 | ([0, 1], [3, 4, 5], [2])
  1700 | pts: 40
  1701 | grp 0
  1702 | 0 1: 10
  1703 | 0 2: 10
  1704 | 1 2: 10
  1705 | grp 1
  1706 | 0 1: 10
  1707 | grp 2
  1708 | ([0, 1, 5], [3, 4], [2])
  1709 | pts: 40
  1710 | grp 0
  1711 | 0 1: 10
  1712 | 0 2: 10
  1713 | 1 2: 10
  1714 | grp 1
  1715 | grp 2
  1716 | 0 1: 10
  1717 | ([0, 1, 4], [3], [2, 5])
  1718 | pts: 40
  1719 | grp 0
  1720 | 0 1: 10
  1721 | 0 2: 10
  1722 | 1 2: 10
  1723 | grp 1
  1724 | 0 1: 10
  1725 | grp 2
  1726 | ([0, 1, 4], [3, 5], [2])
  1727 | pts: 40
  1728 | grp 0
  1729 | 0 1: 10
  1730 | 0 2: 10
  1731 | 0 3: -10
  1732 | 1 2: 10
  1733 | 1 3: -10
  1734 | 2 3: -10
  1735 | grp 1
  1736 | grp 2
  1737 | ([0, 1, 4, 5], [3], [2])
  1738 | pts: 0
  1739 | grp 0
  1740 | 0 1: 10
  1741 | 0 2: 10
  1742 | 1 2: 10
  1743 | grp 1
  1744 | grp 2
  1745 | 0 1: 10
  1746 | 0 2: 10
  1747 | 1 2: 10
  1748 | ([0, 1, 3], [], [2, 4, 5])
  1749 | pts: 60
  1750 | grp 0
  1751 | 0 1: 10
  1752 | 0 2: 10
  1753 | 1 2: 10
  1754 | grp 1
  1755 | grp 2
  1756 | 0 1: 10
  1757 | ([0, 1, 3], [5], [2, 4])
  1758 | pts: 40
  1759 | grp 0
  1760 | 0 1: 10
  1761 | 0 2: 10
  1762 | 0 3: -10
  1763 | 1 2: 10
  1764 | 1 3: -10
  1765 | 2 3: -10
  1766 | grp 1
  1767 | grp 2
  1768 | 0 1: 10
  1769 | ([0, 1, 3, 5], [], [2, 4])
  1770 | pts: 10
  1771 | grp 0
  1772 | 0 1: 10
  1773 | 0 2: 10
  1774 | 1 2: 10
  1775 | grp 1
  1776 | grp 2
  1777 | 0 1: 10
  1778 | ([0, 1, 3], [4], [2, 5])
  1779 | pts: 40
  1780 | grp 0
  1781 | 0 1: 10
  1782 | 0 2: 10
  1783 | 1 2: 10
  1784 | grp 1
  1785 | 0 1: 10
  1786 | grp 2
  1787 | ([0, 1, 3], [4, 5], [2])
  1788 | pts: 40
  1789 | grp 0
  1790 | 0 1: 10
  1791 | 0 2: 10
  1792 | 0 3: -10
  1793 | 1 2: 10
  1794 | 1 3: -10
  1795 | 2 3: -10
  1796 | grp 1
  1797 | grp 2
  1798 | ([0, 1, 3, 5], [4], [2])
  1799 | pts: 0
  1800 | grp 0
  1801 | 0 1: 10
  1802 | 0 2: 10
  1803 | 0 3: -10
  1804 | 1 2: 10
  1805 | 1 3: -10
  1806 | 2 3: -10
  1807 | grp 1
  1808 | grp 2
  1809 | 0 1: 10
  1810 | ([0, 1, 3, 4], [], [2, 5])
  1811 | pts: 10
  1812 | grp 0
  1813 | 0 1: 10
  1814 | 0 2: 10
  1815 | 0 3: -10
  1816 | 1 2: 10
  1817 | 1 3: -10
  1818 | 2 3: -10
  1819 | grp 1
  1820 | grp 2
  1821 | ([0, 1, 3, 4], [5], [2])
  1822 | pts: 0
  1823 | grp 0
  1824 | 0 1: 10
  1825 | 0 2: 10
  1826 | 0 3: -10
  1827 | 0 4: -10
  1828 | 1 2: 10
  1829 | 1 3: -10
  1830 | 1 4: -10
  1831 | 2 3: -10
  1832 | 2 4: -10
  1833 | 3 4: 10
  1834 | grp 1
  1835 | grp 2
  1836 | ([0, 1, 3, 4, 5], [], [2])
  1837 | pts: -20
  1838 | grp 0
  1839 | 0 1: 10
  1840 | grp 1
  1841 | grp 2
  1842 | 0 1: 10
  1843 | 0 2: 10
  1844 | 1 2: 10
  1845 | ([0, 1], [2], [3, 4, 5])
  1846 | pts: 40
  1847 | grp 0
  1848 | 0 1: 10
  1849 | grp 1
  1850 | 0 1: 10
  1851 | grp 2
  1852 | 0 1: 10
  1853 | ([0, 1], [2, 5], [3, 4])
  1854 | pts: 30
  1855 | grp 0
  1856 | 0 1: 10
  1857 | 0 2: 10
  1858 | 1 2: 10
  1859 | grp 1
  1860 | grp 2
  1861 | 0 1: 10
  1862 | ([0, 1, 5], [2], [3, 4])
  1863 | pts: 40
  1864 | grp 0
  1865 | 0 1: 10
  1866 | grp 1
  1867 | 0 1: 10
  1868 | grp 2
  1869 | 0 1: 10
  1870 | ([0, 1], [2, 4], [3, 5])
  1871 | pts: 30
  1872 | grp 0
  1873 | 0 1: 10
  1874 | grp 1
  1875 | 0 1: 10
  1876 | 0 2: 10
  1877 | 1 2: 10
  1878 | grp 2
  1879 | ([0, 1], [2, 4, 5], [3])
  1880 | pts: 40
  1881 | grp 0
  1882 | 0 1: 10
  1883 | 0 2: 10
  1884 | 1 2: 10
  1885 | grp 1
  1886 | 0 1: 10
  1887 | grp 2
  1888 | ([0, 1, 5], [2, 4], [3])
  1889 | pts: 40
  1890 | grp 0
  1891 | 0 1: 10
  1892 | 0 2: 10
  1893 | 1 2: 10
  1894 | grp 1
  1895 | grp 2
  1896 | 0 1: 10
  1897 | ([0, 1, 4], [2], [3, 5])
  1898 | pts: 40
  1899 | grp 0
  1900 | 0 1: 10
  1901 | 0 2: 10
  1902 | 1 2: 10
  1903 | grp 1
  1904 | 0 1: 10
  1905 | grp 2
  1906 | ([0, 1, 4], [2, 5], [3])
  1907 | pts: 40
  1908 | grp 0
  1909 | 0 1: 10
  1910 | 0 2: 10
  1911 | 0 3: -10
  1912 | 1 2: 10
  1913 | 1 3: -10
  1914 | 2 3: -10
  1915 | grp 1
  1916 | grp 2
  1917 | ([0, 1, 4, 5], [2], [3])
  1918 | pts: 0
  1919 | grp 0
  1920 | 0 1: 10
  1921 | grp 1
  1922 | 0 1: 10
  1923 | grp 2
  1924 | 0 1: 10
  1925 | ([0, 1], [2, 3], [4, 5])
  1926 | pts: 30
  1927 | grp 0
  1928 | 0 1: 10
  1929 | grp 1
  1930 | 0 1: 10
  1931 | 0 2: 10
  1932 | 1 2: 10
  1933 | grp 2
  1934 | ([0, 1], [2, 3, 5], [4])
  1935 | pts: 40
  1936 | grp 0
  1937 | 0 1: 10
  1938 | 0 2: 10
  1939 | 1 2: 10
  1940 | grp 1
  1941 | 0 1: 10
  1942 | grp 2
  1943 | ([0, 1, 5], [2, 3], [4])
  1944 | pts: 40
  1945 | grp 0
  1946 | 0 1: 10
  1947 | grp 1
  1948 | 0 1: 10
  1949 | 0 2: 10
  1950 | 1 2: 10
  1951 | grp 2
  1952 | ([0, 1], [2, 3, 4], [5])
  1953 | pts: 40
  1954 | grp 0
  1955 | 0 1: 10
  1956 | grp 1
  1957 | 0 1: 10
  1958 | 0 2: 10
  1959 | 0 3: -10
  1960 | 1 2: 10
  1961 | 1 3: -10
  1962 | 2 3: -10
  1963 | grp 2
  1964 | ([0, 1], [2, 3, 4, 5], [])
  1965 | pts: 10
  1966 | grp 0
  1967 | 0 1: 10
  1968 | 0 2: 10
  1969 | 1 2: 10
  1970 | grp 1
  1971 | 0 1: 10
  1972 | 0 2: 10
  1973 | 1 2: 10
  1974 | grp 2
  1975 | ([0, 1, 5], [2, 3, 4], [])
  1976 | pts: 60
  1977 | grp 0
  1978 | 0 1: 10
  1979 | 0 2: 10
  1980 | 1 2: 10
  1981 | grp 1
  1982 | 0 1: 10
  1983 | grp 2
  1984 | ([0, 1, 4], [2, 3], [5])
  1985 | pts: 40
  1986 | grp 0
  1987 | 0 1: 10
  1988 | 0 2: 10
  1989 | 1 2: 10
  1990 | grp 1
  1991 | 0 1: 10
  1992 | 0 2: 10
  1993 | 1 2: 10
  1994 | grp 2
  1995 | ([0, 1, 4], [2, 3, 5], [])
  1996 | pts: 60
  1997 | grp 0
  1998 | 0 1: 10
  1999 | 0 2: 10
  2000 | 0 3: -10
  2001 | 1 2: 10
  2002 | 1 3: -10
  2003 | 2 3: -10
  2004 | grp 1
  2005 | 0 1: 10
  2006 | grp 2
  2007 | ([0, 1, 4, 5], [2, 3], [])
  2008 | pts: 10
  2009 | grp 0
  2010 | 0 1: 10
  2011 | 0 2: 10
  2012 | 1 2: 10
  2013 | grp 1
  2014 | grp 2
  2015 | 0 1: 10
  2016 | ([0, 1, 3], [2], [4, 5])
  2017 | pts: 40
  2018 | grp 0
  2019 | 0 1: 10
  2020 | 0 2: 10
  2021 | 1 2: 10
  2022 | grp 1
  2023 | 0 1: 10
  2024 | grp 2
  2025 | ([0, 1, 3], [2, 5], [4])
  2026 | pts: 40
  2027 | grp 0
  2028 | 0 1: 10
  2029 | 0 2: 10
  2030 | 0 3: -10
  2031 | 1 2: 10
  2032 | 1 3: -10
  2033 | 2 3: -10
  2034 | grp 1
  2035 | grp 2
  2036 | ([0, 1, 3, 5], [2], [4])
  2037 | pts: 0
  2038 | grp 0
  2039 | 0 1: 10
  2040 | 0 2: 10
  2041 | 1 2: 10
  2042 | grp 1
  2043 | 0 1: 10
  2044 | grp 2
  2045 | ([0, 1, 3], [2, 4], [5])
  2046 | pts: 40
  2047 | grp 0
  2048 | 0 1: 10
  2049 | 0 2: 10
  2050 | 1 2: 10
  2051 | grp 1
  2052 | 0 1: 10
  2053 | 0 2: 10
  2054 | 1 2: 10
  2055 | grp 2
  2056 | ([0, 1, 3], [2, 4, 5], [])
  2057 | pts: 60
  2058 | grp 0
  2059 | 0 1: 10
  2060 | 0 2: 10
  2061 | 0 3: -10
  2062 | 1 2: 10
  2063 | 1 3: -10
  2064 | 2 3: -10
  2065 | grp 1
  2066 | 0 1: 10
  2067 | grp 2
  2068 | ([0, 1, 3, 5], [2, 4], [])
  2069 | pts: 10
  2070 | grp 0
  2071 | 0 1: 10
  2072 | 0 2: 10
  2073 | 0 3: -10
  2074 | 1 2: 10
  2075 | 1 3: -10
  2076 | 2 3: -10
  2077 | grp 1
  2078 | grp 2
  2079 | ([0, 1, 3, 4], [2], [5])
  2080 | pts: 0
  2081 | grp 0
  2082 | 0 1: 10
  2083 | 0 2: 10
  2084 | 0 3: -10
  2085 | 1 2: 10
  2086 | 1 3: -10
  2087 | 2 3: -10
  2088 | grp 1
  2089 | 0 1: 10
  2090 | grp 2
  2091 | ([0, 1, 3, 4], [2, 5], [])
  2092 | pts: 10
  2093 | grp 0
  2094 | 0 1: 10
  2095 | 0 2: 10
  2096 | 0 3: -10
  2097 | 0 4: -10
  2098 | 1 2: 10
  2099 | 1 3: -10
  2100 | 1 4: -10
  2101 | 2 3: -10
  2102 | 2 4: -10
  2103 | 3 4: 10
  2104 | grp 1
  2105 | grp 2
  2106 | ([0, 1, 3, 4, 5], [2], [])
  2107 | pts: -20
  2108 | grp 0
  2109 | 0 1: 10
  2110 | 0 2: 10
  2111 | 1 2: 10
  2112 | grp 1
  2113 | grp 2
  2114 | 0 1: 10
  2115 | 0 2: 10
  2116 | 1 2: 10
  2117 | ([0, 1, 2], [], [3, 4, 5])
  2118 | pts: 60
  2119 | grp 0
  2120 | 0 1: 10
  2121 | 0 2: 10
  2122 | 1 2: 10
  2123 | grp 1
  2124 | grp 2
  2125 | 0 1: 10
  2126 | ([0, 1, 2], [5], [3, 4])
  2127 | pts: 40
  2128 | grp 0
  2129 | 0 1: 10
  2130 | 0 2: 10
  2131 | 0 3: -10
  2132 | 1 2: 10
  2133 | 1 3: -10
  2134 | 2 3: -10
  2135 | grp 1
  2136 | grp 2
  2137 | 0 1: 10
  2138 | ([0, 1, 2, 5], [], [3, 4])
  2139 | pts: 10
  2140 | grp 0
  2141 | 0 1: 10
  2142 | 0 2: 10
  2143 | 1 2: 10
  2144 | grp 1
  2145 | grp 2
  2146 | 0 1: 10
  2147 | ([0, 1, 2], [4], [3, 5])
  2148 | pts: 40
  2149 | grp 0
  2150 | 0 1: 10
  2151 | 0 2: 10
  2152 | 1 2: 10
  2153 | grp 1
  2154 | 0 1: 10
  2155 | grp 2
  2156 | ([0, 1, 2], [4, 5], [3])
  2157 | pts: 40
  2158 | grp 0
  2159 | 0 1: 10
  2160 | 0 2: 10
  2161 | 0 3: -10
  2162 | 1 2: 10
  2163 | 1 3: -10
  2164 | 2 3: -10
  2165 | grp 1
  2166 | grp 2
  2167 | ([0, 1, 2, 5], [4], [3])
  2168 | pts: 0
  2169 | grp 0
  2170 | 0 1: 10
  2171 | 0 2: 10
  2172 | 0 3: -10
  2173 | 1 2: 10
  2174 | 1 3: -10
  2175 | 2 3: -10
  2176 | grp 1
  2177 | grp 2
  2178 | 0 1: 10
  2179 | ([0, 1, 2, 4], [], [3, 5])
  2180 | pts: 10
  2181 | grp 0
  2182 | 0 1: 10
  2183 | 0 2: 10
  2184 | 0 3: -10
  2185 | 1 2: 10
  2186 | 1 3: -10
  2187 | 2 3: -10
  2188 | grp 1
